CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_22, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Lobby/GameplayGM.uasset, AutoPackageBackupDelegate=0.088647, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.132039, BlockTillAllRequestsFinished=0.009328, ResetLoadersForSaveUnMarkAllObjects=0.240285, TagPackageExports=0.012599, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.405446, GatherLocalizableTextData=0.014000, MarkNames=0.006065, SerializeSummary=0.011664, SerializeNames=0.012130, SerializeGatherableTextData=0.002332, BuildExportMap=0.010733, SortExportsNonSeekfree=0.004198, SortExportsSeekfreeConstructor=0.011664, SortExportsSeekfreeInner=0.018198, SortExportsSeekfree=0.003263, BuildDependencyMap=0.005599, SerializeImportMap=0.052724, SerializeExportMap=0.031259, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018194, SerializeExports=0.006534, SerializeBulkData=0.004198, MoveFile=0.802498, UnaccountedTime=0.978857, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_23, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Lobby/GameplayPC.uasset, AutoPackageBackupDelegate=0.085849, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.132505, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.236083, TagPackageExports=0.012595, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.407781, GatherLocalizableTextData=0.013996, MarkNames=0.006065, SerializeSummary=0.010733, SerializeNames=0.011664, SerializeGatherableTextData=0.001866, BuildExportMap=0.010733, SortExportsNonSeekfree=0.003729, SortExportsSeekfreeConstructor=0.011668, SortExportsSeekfreeInner=0.019129, SortExportsSeekfree=0.002798, BuildDependencyMap=0.005133, SerializeImportMap=0.052720, SerializeExportMap=0.031728, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.002336, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018194, SerializeExports=0.006530, SerializeBulkData=0.004202, MoveFile=0.799697, UnaccountedTime=1.013853, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_24, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Lobby.umap, AutoPackageBackupDelegate=0.188492, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.074651, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.506692, TagPackageExports=0.569679, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.447294, GatherLocalizableTextData=5.302079, MarkNames=0.056453, SerializeSummary=0.019599, SerializeNames=0.418976, SerializeGatherableTextData=0.018198, BuildExportMap=0.272475, SortExportsNonSeekfree=0.167497, SortExportsSeekfreeConstructor=0.083517, SortExportsSeekfreeInner=13.134356, SortExportsSeekfree=0.004668, BuildDependencyMap=0.062518, SerializeImportMap=0.029396, SerializeExportMap=0.025660, SerializeDependencyMap=0.019595, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.721313, SerializeExports=3.870651, SerializeBulkData=9.357020, MoveFile=0.993792, UnaccountedTime=0.147432, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_25, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/TravelMap.umap, AutoPackageBackupDelegate=0.163298, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.131104, BlockTillAllRequestsFinished=0.010267, ResetLoadersForSaveUnMarkAllObjects=0.519756, TagPackageExports=0.150703, BeginCacheForCookedPlatformData=0.003263, SerializeImports=0.780102, GatherLocalizableTextData=1.031585, MarkNames=0.014462, SerializeSummary=0.016797, SerializeNames=0.096578, SerializeGatherableTextData=0.001866, BuildExportMap=0.045259, SortExportsNonSeekfree=0.029393, SortExportsSeekfreeConstructor=0.083517, SortExportsSeekfreeInner=5.670667, SortExportsSeekfree=0.004668, BuildDependencyMap=0.020996, SerializeImportMap=0.013061, SerializeExportMap=0.011198, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.497825, SerializeExports=1.139827, SerializeBulkData=0.008866, MoveFile=0.865951, UnaccountedTime=0.121776, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_26, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/MainMenu.umap, AutoPackageBackupDelegate=0.177298, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.105444, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.490364, TagPackageExports=0.185695, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.997055, GatherLocalizableTextData=1.308724, MarkNames=0.015397, SerializeSummary=0.016794, SerializeNames=0.098448, SerializeGatherableTextData=0.002332, BuildExportMap=0.044789, SortExportsNonSeekfree=0.029396, SortExportsSeekfreeConstructor=0.083048, SortExportsSeekfreeInner=5.671602, SortExportsSeekfree=0.004664, BuildDependencyMap=0.020996, SerializeImportMap=0.013530, SerializeExportMap=0.011198, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.504829, SerializeExports=1.146358, SerializeBulkData=0.008862, MoveFile=0.830960, UnaccountedTime=0.114776, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_27, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/AllLevels/ChatText.uasset, AutoPackageBackupDelegate=0.104979, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.181030, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.304669, TagPackageExports=0.873417, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.429565, GatherLocalizableTextData=0.750240, MarkNames=0.020530, SerializeSummary=0.016797, SerializeNames=0.094712, SerializeGatherableTextData=0.007000, BuildExportMap=0.070918, SortExportsNonSeekfree=0.072315, SortExportsSeekfreeConstructor=0.086784, SortExportsSeekfreeInner=2.314642, SortExportsSeekfree=0.005599, BuildDependencyMap=0.020530, SerializeImportMap=0.023797, SerializeExportMap=0.016328, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.362527, SerializeExports=1.547139, SerializeBulkData=0.008862, MoveFile=1.022719, UnaccountedTime=1.097366, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_28, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/AllLevels/ChatWindow.uasset, AutoPackageBackupDelegate=0.096112, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.158634, BlockTillAllRequestsFinished=0.023793, ResetLoadersForSaveUnMarkAllObjects=0.262678, TagPackageExports=0.879012, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.390841, GatherLocalizableTextData=0.709184, MarkNames=0.020061, SerializeSummary=0.013996, SerializeNames=0.086319, SerializeGatherableTextData=0.006065, BuildExportMap=0.069518, SortExportsNonSeekfree=0.074651, SortExportsSeekfreeConstructor=0.012595, SortExportsSeekfreeInner=2.303913, SortExportsSeekfree=0.005133, BuildDependencyMap=0.019595, SerializeImportMap=0.023793, SerializeExportMap=0.015397, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.339195, SerializeExports=1.449160, SerializeBulkData=0.007465, MoveFile=0.963464, UnaccountedTime=1.134224, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_29, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/AllLevels/GameplayChat.uasset, AutoPackageBackupDelegate=0.090513, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.119440, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.250079, TagPackageExports=0.813227, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.306858, GatherLocalizableTextData=0.673257, MarkNames=0.019595, SerializeSummary=0.013530, SerializeNames=0.083048, SerializeGatherableTextData=0.006068, BuildExportMap=0.067186, SortExportsNonSeekfree=0.072785, SortExportsSeekfreeConstructor=0.012595, SortExportsSeekfreeInner=2.231594, SortExportsSeekfree=0.005133, BuildDependencyMap=0.018198, SerializeImportMap=0.021931, SerializeExportMap=0.014931, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.315402, SerializeExports=1.386173, SerializeBulkData=0.006996, MoveFile=0.906073, UnaccountedTime=1.030184, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_30, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/AllLevels/LoadingScreen.uasset, AutoPackageBackupDelegate=0.083052, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.091914, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.249613, TagPackageExports=0.826292, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.297526, GatherLocalizableTextData=0.674658, MarkNames=0.020061, SerializeSummary=0.013534, SerializeNames=0.081647, SerializeGatherableTextData=0.006065, BuildExportMap=0.065789, SortExportsNonSeekfree=0.079781, SortExportsSeekfreeConstructor=0.012133, SortExportsSeekfreeInner=2.157409, SortExportsSeekfree=0.004668, BuildDependencyMap=0.018194, SerializeImportMap=0.021461, SerializeExportMap=0.014931, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.001870, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.325661, SerializeExports=1.402505, SerializeBulkData=0.007465, MoveFile=0.859417, UnaccountedTime=1.144025, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_31, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/Lobby/CharacterSelect.uasset, AutoPackageBackupDelegate=0.164233, FlushAsyncLoading=0.009798, FlushStreamingFunc=0.170298, BlockTillAllRequestsFinished=0.016797, ResetLoadersForSaveUnMarkAllObjects=0.459101, TagPackageExports=1.533143, BeginCacheForCookedPlatformData=0.006065, SerializeImports=2.417758, GatherLocalizableTextData=0.714313, MarkNames=0.018664, SerializeSummary=0.016332, SerializeNames=0.089113, SerializeGatherableTextData=0.007000, BuildExportMap=0.068586, SortExportsNonSeekfree=0.073250, SortExportsSeekfreeConstructor=0.082117, SortExportsSeekfreeInner=2.187736, SortExportsSeekfree=0.004664, BuildDependencyMap=0.019129, SerializeImportMap=0.022396, SerializeExportMap=0.014931, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.355992, SerializeExports=1.419768, SerializeBulkData=0.008397, MoveFile=0.969525, UnaccountedTime=1.094568, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_32, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/Lobby/ConnectedPlayer.uasset, AutoPackageBackupDelegate=0.160966, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.215087, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.455838, TagPackageExports=1.512147, BeginCacheForCookedPlatformData=0.006068, SerializeImports=2.400491, GatherLocalizableTextData=1.233138, MarkNames=0.034992, SerializeSummary=0.021931, SerializeNames=0.148837, SerializeGatherableTextData=0.009328, BuildExportMap=0.120375, SortExportsNonSeekfree=0.132505, SortExportsSeekfreeConstructor=0.020996, SortExportsSeekfreeInner=3.041092, SortExportsSeekfree=0.004664, BuildDependencyMap=0.018198, SerializeImportMap=0.021461, SerializeExportMap=0.014931, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.341997, SerializeExports=1.402501, SerializeBulkData=0.007465, MoveFile=0.849154, UnaccountedTime=1.149159, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_33, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/Lobby/GameSettings.uasset, AutoPackageBackupDelegate=0.084914, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.105914, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.255212, TagPackageExports=0.844490, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.354914, GatherLocalizableTextData=0.688188, MarkNames=0.020061, SerializeSummary=0.013996, SerializeNames=0.081185, SerializeGatherableTextData=0.005599, BuildExportMap=0.066716, SortExportsNonSeekfree=0.072319, SortExportsSeekfreeConstructor=0.013065, SortExportsSeekfreeInner=2.151813, SortExportsSeekfree=0.005130, BuildDependencyMap=0.018198, SerializeImportMap=0.021931, SerializeExportMap=0.014927, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312135, SerializeExports=1.364246, SerializeBulkData=0.006996, MoveFile=0.885546, UnaccountedTime=0.957865, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_34, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/Lobby/LobbyMenu.uasset, AutoPackageBackupDelegate=0.162363, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.171229, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.426441, TagPackageExports=1.475286, BeginCacheForCookedPlatformData=0.006068, SerializeImports=2.301578, GatherLocalizableTextData=1.225211, MarkNames=0.034526, SerializeSummary=0.021927, SerializeNames=0.153501, SerializeGatherableTextData=0.006530, BuildExportMap=0.108711, SortExportsNonSeekfree=0.134371, SortExportsSeekfreeConstructor=0.020996, SortExportsSeekfreeInner=2.940312, SortExportsSeekfree=0.004668, BuildDependencyMap=0.018660, SerializeImportMap=0.022396, SerializeExportMap=0.013530, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.318199, SerializeExports=1.336250, SerializeBulkData=0.007000, MoveFile=0.911672, UnaccountedTime=1.035314, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_35, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/Lobby/PlayerButton.uasset, AutoPackageBackupDelegate=0.090983, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.076517, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.250082, TagPackageExports=0.824895, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.337186, GatherLocalizableTextData=0.669990, MarkNames=0.019599, SerializeSummary=0.012595, SerializeNames=0.080250, SerializeGatherableTextData=0.006065, BuildExportMap=0.067186, SortExportsNonSeekfree=0.071853, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=2.133150, SortExportsSeekfree=0.004664, BuildDependencyMap=0.018664, SerializeImportMap=0.021931, SerializeExportMap=0.014931, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.327066, SerializeExports=1.390841, SerializeBulkData=0.007462, MoveFile=0.823025, UnaccountedTime=1.083370, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_36, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/ErrorDialog.uasset, AutoPackageBackupDelegate=0.216018, FlushAsyncLoading=0.006068, FlushStreamingFunc=36.133366, BlockTillAllRequestsFinished=0.027526, ResetLoadersForSaveUnMarkAllObjects=0.472635, TagPackageExports=1.515880, BeginCacheForCookedPlatformData=0.006065, SerializeImports=2.488673, GatherLocalizableTextData=1.308724, MarkNames=0.035927, SerializeSummary=0.027526, SerializeNames=0.169363, SerializeGatherableTextData=0.011198, BuildExportMap=0.122242, SortExportsNonSeekfree=0.131570, SortExportsSeekfreeConstructor=0.139505, SortExportsSeekfreeInner=3.729746, SortExportsSeekfree=0.006065, BuildDependencyMap=0.024728, SerializeImportMap=0.029396, SerializeExportMap=0.020526, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.434842, SerializeExports=1.872804, SerializeBulkData=0.010263, MoveFile=1.514480, UnaccountedTime=1.845278, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_37, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=0.085849, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.051323, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.241216, TagPackageExports=0.826757, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.382906, GatherLocalizableTextData=0.670459, MarkNames=0.020064, SerializeSummary=0.014931, SerializeNames=0.081647, SerializeGatherableTextData=0.006065, BuildExportMap=0.066720, SortExportsNonSeekfree=0.069518, SortExportsSeekfreeConstructor=0.012599, SortExportsSeekfreeInner=2.165809, SortExportsSeekfree=0.004664, BuildDependencyMap=0.018664, SerializeImportMap=0.022862, SerializeExportMap=0.012599, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.317268, SerializeExports=1.369376, SerializeBulkData=0.007465, MoveFile=0.862684, UnaccountedTime=1.072172, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_38, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/MainMenu.uasset, AutoPackageBackupDelegate=0.116643, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.162832, BlockTillAllRequestsFinished=0.024263, ResetLoadersForSaveUnMarkAllObjects=0.326131, TagPackageExports=1.067508, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.747299, GatherLocalizableTextData=0.867814, MarkNames=0.028927, SerializeSummary=0.016797, SerializeNames=0.105910, SerializeGatherableTextData=0.007935, BuildExportMap=0.084914, SortExportsNonSeekfree=0.094712, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=2.787281, SortExportsSeekfree=0.006065, BuildDependencyMap=0.021927, SerializeImportMap=0.027996, SerializeExportMap=0.017729, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.398915, SerializeExports=1.777157, SerializeBulkData=0.009332, MoveFile=1.182284, UnaccountedTime=1.412768, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_39, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=0.093315, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.154901, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.264544, TagPackageExports=0.810895, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.334384, GatherLocalizableTextData=0.686791, MarkNames=0.020526, SerializeSummary=0.014465, SerializeNames=0.080716, SerializeGatherableTextData=0.006065, BuildExportMap=0.067186, SortExportsNonSeekfree=0.072785, SortExportsSeekfreeConstructor=0.012599, SortExportsSeekfreeInner=2.165340, SortExportsSeekfree=0.004668, BuildDependencyMap=0.018194, SerializeImportMap=0.021931, SerializeExportMap=0.014931, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.338260, SerializeExports=1.353517, SerializeBulkData=0.007462, MoveFile=0.944331, UnaccountedTime=1.116034, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_40, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/ServerMenu.uasset, AutoPackageBackupDelegate=0.097979, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.132505, BlockTillAllRequestsFinished=0.023331, ResetLoadersForSaveUnMarkAllObjects=0.290204, TagPackageExports=0.937335, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.558337, GatherLocalizableTextData=0.780102, MarkNames=0.022862, SerializeSummary=0.014931, SerializeNames=0.091914, SerializeGatherableTextData=0.006996, BuildExportMap=0.077918, SortExportsNonSeekfree=0.083983, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=2.488207, SortExportsSeekfree=0.005599, BuildDependencyMap=0.020526, SerializeImportMap=0.026129, SerializeExportMap=0.014931, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.397515, SerializeExports=1.580268, SerializeBulkData=0.008397, MoveFile=1.033913, UnaccountedTime=1.251336, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId29AED3EC47385A139D7A9B9D0005578A_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_21415DDB4531EEEDEBCD74ACC9DE417A, StartTime=2016.04.25-15.41.10, HierarchicalDDC=, DataSize=170213, Duration=6.657459, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_41, Filename=../../../../../../UnrealProjects/SteamProject/Content/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=14.759414, FlushAsyncLoading=0.012130, FlushStreamingFunc=10.277562, BlockTillAllRequestsFinished=0.010733, ResetLoadersForSaveUnMarkAllObjects=0.425976, TagPackageExports=0.070449, BeginCacheForCookedPlatformData=0.002336, SerializeImports=0.661127, GatherLocalizableTextData=0.338260, MarkNames=0.007931, SerializeSummary=0.014931, SerializeNames=0.121307, SerializeGatherableTextData=0.002801, BuildExportMap=0.022393, SortExportsNonSeekfree=0.007935, SortExportsSeekfreeConstructor=0.013996, SortExportsSeekfreeInner=0.229552, SortExportsSeekfree=0.004198, BuildDependencyMap=0.010729, SerializeImportMap=0.048988, SerializeExportMap=0.013530, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047591, SerializeExports=2.379965, SerializeBulkData=0.010733, MoveFile=1.035314, UnaccountedTime=0.968128, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId084DE3EC4154B6E80D848CA8945D91A4_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8A41D4444DABCBA823EE7EBF00C4D12F, StartTime=2016.04.25-15.41.47, HierarchicalDDC=, DataSize=170213, Duration=12.909006, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_42, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Character/CompleteCharacters/SK_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=4.038144, FlushAsyncLoading=0.013065, FlushStreamingFunc=33.158997, BlockTillAllRequestsFinished=0.013996, ResetLoadersForSaveUnMarkAllObjects=0.655062, TagPackageExports=0.139970, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.132827, GatherLocalizableTextData=0.631265, MarkNames=0.020064, SerializeSummary=0.023328, SerializeNames=0.239350, SerializeGatherableTextData=0.003263, BuildExportMap=0.043858, SortExportsNonSeekfree=0.016797, SortExportsSeekfreeConstructor=0.020996, SortExportsSeekfreeInner=0.470769, SortExportsSeekfree=0.008862, BuildDependencyMap=0.017729, SerializeImportMap=0.054590, SerializeExportMap=0.014462, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.096112, SerializeExports=4.256502, SerializeBulkData=0.011194, MoveFile=1.295660, UnaccountedTime=1.253668, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
